Message digests of strings of 0-bits and length L:

Msg = 
MD = AD508A971146BFFA11A14B3CC532647DF21B958E25C1B8CE5C4A3BA0EFF9B8CD27D59328574FE21AFFBF720F6EEEE9F993FF607803ABFE35A35B4AE5D830B805
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000
MD = 075968327C0D3615DF101B15C3739F88B65DAA3FC8DE65EDB6EC323CC6ACDB7B7F0A2E2633AD6FB205CAEC46BEBA7B5CF1CCA0C0CC19CA47BA4048410ED8DA86
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000
MD = 3CA5C761E29E4EC25ECDF958FDA0868DFAB228E4EE169A874D8E71D692CB50266D5347CEAACB98BA7CAC84F573654B21C26CBD47B45D52BC69A1EC25F9750843
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000
MD = CBF203294CED5A4C41816FA9FA7252197524EDD2972DC3BE0A1660CD67711E30345D07B0B9560A94401E9B95E9937F86102A79593683D67901A25F39AA425E59
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000
MD = 696358CE0FC4BA722E6AEAC8F3EC8D54CD61F2E7F5FE1485493CF9EFD4AD7E302F5EB323B34ADE62611BB7D6A1EE47FD4D2A308A37DC80C010849C40C81624CC
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000
MD = 95ADFD03E51D40EFEC2744A90051FF8FED936C21F799B54603162D2DE96A5FF2116384E9DB18F98966CF0F518329A79112ADD2BEBD97DA93E3DD9B25E05BC16A
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000
MD = C0CF0DDE85CA3CA2FE63C66AFC6157E9038DB9233E72430B900267B9E309DBCB64E6E6995621B0B1D95963183A0933895230DF62501588326D783DCED2A0AABB
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000
MD = 900E332A1B13EA34A4D8DF1CA45487E46B420017CCB608ADFA33DABC6E7FEF26781DEB3AEE9C56544B1EEBB02E4F92A3810A47F1614D4405C8FC2ACD97AA9566
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000
MD = 110737C31E68EC871D12EF97A592F992FAA5F5207294CD57F88B9A8934A3FE1475D6724401625EB597D0AA1DE65FC633EE7BA05F0CBD6F6944CF606EEB58C59C
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000
MD = 95832C74E03E4A37F278A418A8F86B18C46840D338EB2879B558338AC3BA4890C5B5C606FDF79063BB26B30F7FC280F350FDCC01D9C7B8ECEA7DC8EE6A940E44
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000
MD = 3153A831B8E7588AD26C903F9D3DDD6B5F91EC396A73E71EC608C2C0A1F8A2CA6CDB019A91FB11B1057E074516C4B208D22ED35C607555EBB73A54C75B1F1D06
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000
MD = 7EEBB1AA5FAF228B4215D1BC4D833E204D1DDD890B6BE95EB0DDCE5E94720DDCD7C89F5639BA04DF96BC92AD47D9A69AA952C812FB784EAE9945483A6A90AF94
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000
MD = 6E454AA33A61E01527123396013C26B5BCE27534EE2D4F5389E834A57E3D8CFA6FBB23C11730DBA1A238C8945E216DBA1061C094685738CDF5C79DCE09743DBC
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000
MD = 24C5D02DB5E888FECA2F2C4D45470828E846A7F0D23486D9747C7CB5FBB03FF3AAD38EFD51519D473D0EC6510D888DA82750CDE1D943060B7191E5DB40BC1B5F
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000
MD = A5B63292DF363076A1E6EF6F9BF39CE6B0807FB8A90D43230EA27EA1FDB82686CBA4A630A4713D0A7C1D4B204F5221FA5EAA424FA4D48692FEC529C5414EBFD7
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000
MD = DA6F385C25E47E24C7B13E64898CFEFB2A77A448F5E2ADD7BECCE9F1E17FA7F5110A92F64954ECEC923D9E73375CACDFF7C41073269B36EABBD78805AB3375F1
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000
MD = E32E2B367D3E5B1E62B281F527C5504B607B2BEE247AD5B40EEFFC9712F0E6B489302C96FE9120A98053806780BAAFC31E1A11006C3483C644B6CDE7640D7D06
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000
MD = E68A90199209B0611097FCE65E7E92513C606D091BE20E8CC8371DDA59B8EAD3952ABDC9D09BFF5395DF703D2F8AF18D689FBF8417A4E74182289366567F646D
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000
MD = FAD6F95D18D79BE8FA72EA23C08E42F9730F688B16960C370A00CDADD20DC69F89E473A32990499EEECCA4AC16C68ED72CA806D0D35D18E38601F0F3D8F54227
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000
MD = 22ED682862F93771C28C711D655139C8AE2F101F4F56E6D3A53C20D96A54F01248067C90453D3B37C861138D47ABC82C2A5D7DCAFB5A4B96B83D3E8A71404315
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000
MD = D2952D7C26E25D2B0B87A629CCCE085575E0804FA89F1F5B0B86CD0F15C90DBC93406DE1F706B50E5E8F4BA8906686D22E8BFEC3D4758CFFA5415C2FD2EB0896
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000
MD = C87681C9DE903182ED2ACD61A47A205673B410721BE8ED5161F248316E54B88C54A7C98F04035E907ABDCC1B05F62F5388997A943E7926AB1839BE6485B93335
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000
MD = FCAEAFE716B54DFCB21EEA1129EA9D9DE4F3D192D245A6D3022A2EA2FE74D665B8DC7749E0F16A5B7136025AC2E629C1711E8A452F287B370DBC146D51787752
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000
MD = 8CE47A92BE0FA4C1D02FFC9AD37A801BD8217D834F92B438B807B5945A160E40AEB2D6850BB7BD7270EE4906CD9C83F48CEAD8942B3D9EB960BC384F74B84A47
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000
MD = 33A6C2A6B77F4006EA4CC421BEA023A4A8E7066BB37B8ED7735C76228ED0EF94C469842970CCA4691DC6DFE705B389B1BBF9483F314939A6CE98F8991245F7FF
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000
MD = A912B7F56B1E50E20C8E27F51BCF8247EBB00FA926FB000A31525329ED3782A3E3C39903DEE4FE60AE52F79B7D3F7CBE2C1A65DF2DCBDAF63A79029773CCE617
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000
MD = 239E6A108EC160BB9B937654375E435453A9B70E17ECD0D175E4FF9B7EDBBF94422B5CF65344C0382BFFE72377F8B83CBE5CCB16D8DCD74D3DFFFE142B4C62D5
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000
MD = 4D1A868E04CCF561AD6E7D8F603C73012B0706D60C9964FFE8CC2905D4EAF3E4273BE861D2949DE775105E9EAD2CC4746FFB1381C681A384C5EE688E509B86A8
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000
MD = 03D39C1BB98F017A36E3C9897BF90437EBD235CE00B5C48B914D0439DE0093048F6F80E3BD10125DF135730890207AD3291E1B5A69884127EFEBC26441A0FB71
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000
MD = 7125F68441A38587FE679E43053512A6B2DBAB286D915567E423839AFEC6B24ED251104C894158FE24A8E02FF663B1470D9E6D84431B639E034A4D84BA3C0B2B
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000
MD = 9A4A8B20D5DFB3A8DAE15406BF6602B6E6AF726EC1ABFFE46981D21D3A4001B82BE16C09075886571A33F2B81D682D1F6280BE1C8265528E9AE9E5D24FE98182
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000
MD = CCAFC172AE522C7E9A85DAFCD49ECACCE149386B170D95EDC4BFB5F0247DEF14A7580AEA60A1243C1F6EA78CAA3CB31F87C6AF31F7E12968AF747EF4029C31B7
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000
MD = 8C1004A049632B6889115092223724A662BA1E3A5C956BEE69BB34B06EEF18C84AC954E96085E66FB546A631558340786BDD5436FCD98CEE396F6EC76A4A1FF9
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000
MD = 4237CF42B759FCE64CA87EC596890498B177B9E061FB5CA60ADF86C5430F19BD5A47F423A7CC5C4D19621EC61882265306C6DA9291917030B5A96819B8B3663A
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000
MD = 44B566DAA96E5DF3CC08F8B93F2C4B6595CA410EAB61E09FE3F2E05A41B9E2CA75E08D9731055E288FA71852E6F6A371FFC7DBF8AF8445693EA6FC87636A701F
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000
MD = 907F24858175652F38F087F28548120B93BA473A5ADA900AE1F56701F5A85F849CA16CBA266E8D3256FDE52CA7781158F65B496AD94E5036AB4114C5C40A0CEF
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000
MD = 9B76A996F695A32F54BBC93E07C5B08704CDEBAA34E0ACB69AF786338CE8E165DE5D65CEAF3B49043B8652013537E49315AC4B7CE735E05169CD04F4EFD337A4
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000
MD = 64C40533154DECFF3F17FBA6F3135CE24B51F371CBCC76D99B075333A4B868B89C3B904A1872BF84D529C1DD19D21AF6861AA0782588333E3FF5D261CC41B883
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000
MD = B01BB404D0B218201FBB21B857E9654D6C509DCC33D67D1384E957FC6843D89086F968E1B9866BB8B33466702113E88756212204766B4935D0F60BEFEBB2B958
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000
MD = 6E3EBB62ED543A01DD660ED840EBC2743A09A4A4D570F63EC1403012E511E7BFB3DA9D4DF0A50F6E35BEB71C99317FC10B825A5ACFE2440F87457832574E5361
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000
MD = 1F8FC3FCEB1AAE0DBE23B0E02F302161C60DEC2FFEC7BF093C169BF271ADEF43E69CCA24F7F3B4C1A65B75CA9EBB37714FF4EA0FC917B18BBBFCB749B9F6CFA0
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000
MD = 36F18D49F7428B0082010B989089E6C71547B93B5E144B632B1254683D494942E69A794FB384DCFF8694AB0FC7377877983A5270EE90B381C2345AF13D4791A7
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000000000000000000000
MD = 04CB2455580E3A7358EE2E6CCC84F04F1EB6AA32DC5CEE038CBDC5D8E2BE0EECEBBB3C3CFC0CA339240C149FBDA6A5D02A3CB4163403556FFC68A21ADDFDC10F
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000000000000000000
MD = D4B221ABB87215F606B2FA5B70B7B4540C1ADB9E88AD96B02754842533CE842B75B84B08DB365147593E05B3EDE8A9EC5E9F74A922932B2FDF53A6A1B4655786
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000
MD = 977057EF8BB7685E4376EAFD0F13E0F31200DC9119902348E1A7AD853CC97CB734B55EE045EDFC1B988955310294C2CB66C91994442AE9CFBFEC1420554D6031
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000
MD = 3E24D97023CB3417DF4B9715D2669503DC193706BFBC433AC584410D2104A833575F7CAF583FF9553DFA09A22A4BE03D8F61F1A8B92D08638FA20C73330C7668
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000
MD = BACA624A02FA1DBFD4D351D4EEEA68AC12C55CB43FEA42FF581E7561A2CFE6F28F253339BB6CF5BCAE7D79FD8629D57E6B4C1A6ADFDB373E00664C4308A1CFFD
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000
MD = DBF2BAAA72B44696E461DA464F107C8C15E11F456351F02F34D2FB2DD60F59C36537AAD5AB8EB4EB6FDCB966CD8078CAC81B96A51BB34F2CED7458AC60F082E3
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000
MD = ECFE64E524B4092418CFF0D34ACFFD02CECCBBBEF9CFF4CD1082D6334429067789D944A52484616851F7F69C35549ACC129877BE0D315759C0A56066151BB0F1
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000
MD = 3FB3954838C317443F46B08E3C4E57CA756063A665AAAD4E0ECA1B1EC1207699074E9EBCE6EDFB66BC9895ADD3E4C9C6C917E84627C210FA67FFC6D7136976BA
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000
MD = 3F34FD1C5669B76A49D463ED40087EF073A3225017B7A3D5143E52DE970155971344A11DB89031B2BD57CBD17E8E5708B5AB9321DB5DA4270BE91B57E5C2B554
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000
MD = 9A582A7903F8D8ED37281E6AE457F5E4C7412F5F3221F56EC00ACC407A1C62EF91EA1274FB65A3B31F2FBCAD66B600F8A93F15880E739F7A54FAB0872307ABF9
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000
MD = 2BFCEDFD2EF7758E0FBA77A3F97D52E54E9D043AC41BBB9C72DF61B8AEF8A9E9A2734F61F8434EF7445F760B2A21A6B4466AA56FB5B0FB6924118F0838EAED4F
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000
MD = F27E7447960903E7FB6667A267665A7A8EA9190311AB39FE3CF626456A599D52A0ED1E8040F564702BD40AAB66F4440CDE49C5C8CD4FA20CE3CF7D8E57BFE7F1
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000000000000000000
MD = 3FFE8EE27223F1CAECC67FC4186C06EAC940D9ED3E85020C88297A68627BC89FC9CF914D31F15122C69FE66E35933CE8D3ED4147F7DDF3B11C0E720D73F38B8F
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000000000000000
MD = 5A0A87BE3A2D567406A258CF094674956815EE99E0DE0E9D32A8EBA0429FC655217430CA26A4BD523B0197F83E7C4944CD47EDA09FDF0D65B690584714FBA241
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000
MD = 68391F74E40F6C79F05EF126C56C46880702F84BD64498E03FE46C99E19A9C8F7619913B2DB72D238B9CB1543A8B6FEEC26F5708695F22D5219890285EFA9187
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000
MD = F9A840C2CD6EC0DC41684F9F2668E031E8D4ACD549453A2DA7C18D16DC0695681D82F600B4B5E4AB127F562B99390A88D69DDC09F246A3C7E93E195A43FE7C29
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000
MD = 5D951688E3DFEB7D261FFBD15241FE6C5FBAC6DEC8F533AC6DBB0D4D3E9A6B0994964AD5D6A38D28AF4FF675D6A13893783E2E77F2FEEA0BA6242AF289F3D7B0
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000
MD = E4AF4931DE2116A5F0DACB06C0AF13C2FD661E972034687F692471F0223E011849ADB25303DB96806D7FFF331B2A37F7D5067181B8BE04118AEBB090D104F895
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000
MD = 6961331E6409E3DA3F34761A8A7760C71A72FA3341AB1A5D1CA2E53B1571EA31E6B08144C4C1637A8F1BD717CFC19062C002069320C244664E5EF84AFE48DCEC
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000
MD = 315DB7B6C1F368D5E2EA359102FB5B68F6EBBC907B9D88FEDC1FA676FDD1ABB91AEE74AA4E011A8560EF52E0218D5DC08E7A49E564AC3029053C6B327CBD6CD5
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000
MD = C48E7F46C1580A0A04542D13F91B8A967463BCE913C934541AB4A3F12890B29495E05A0D1429724B81817A4C823719C81AE3D5A81E8C3EF782AC6787F8697C19
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000
MD = BC63BC99CC101C36674279BEC5BF3301DD5D084BE31CEF876EC0EB25F7C3A61C28560AC6966DB432B721011F9B8F2A5EE0C714BB79552685092941BE155803E2
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000
MD = 0BC5FB814F57CBA72018A14791D7C26A0C5151D70A633DB67DEA36630771B8F85D454474329537BF02B384C89E383BC53199F24D543EAE537F5CE7DF6DAC8269
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000
MD = 6BC2FCD93180BF2E29E840FE8DBE7087599BA5EF413049442566A01DC3BA7675197C02A7B294D7689D4EED9F7C513477419DC07778383DCB0A40C7653D9830E4
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000000000000000
MD = 2D59EF4D4E55A11AF520137A4BDD3CBF268B1FB00B3E9518D90113175984D61DA1FBD66E036C33BC7C9D0DC930BA8BC22425F95E0207BEE3986F14262F34D363
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000000000000
MD = 6FB4A6FCD74A02B3C0707880456A14D80C25F7097CC531B920612507F6E2ED522B7AE0226EAE514DCBAF71B29AA3DA8ACC3B8CFE2F283CC02BA85FDE9CAF11EB
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000
MD = E06445EBB682677734BF1FBB798DB6B0A2D9795AD6DFC77499C0544251FFAF740C2FD29E8E0E6F7EC9E5B78241921D58E5A4BE54ADD33833700AF1A97F09E69B
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000
MD = C993AE16F110958FE35CA96849231FBE6F22E6B5E9C2793E810511F37C1BCB76BB0F0F40709150A262F9A6CF35A2CFDA3B7DA7A7FC37CCEDDC3F228437466BC2
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000
MD = D430A45EBBCF77D7DDEB6A76FCA9A9160EB5BDE7977781956050580B5545CB74BB037A2BB8F55011CAE9C4A3599C5B502C3BAE1CF4E2DC25E624DDAB12F85D47
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000
MD = 384A9C49A73703209DC8CD4F6F570232DD31ED2092179F54E615ECF54FC16AAF1BFD5AC6A1332955DCA97D00C1485E2049C7B62FD308C9BA77B0D279A334300E
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000
MD = F4DB34ECC23E0E7FDD6DA0A9C70E8F4A50782DB9F0DB60AC481ADAE06E16E671DE959860161B1B55EF46C903EBEE59BB00788C1C7FBD623DB337DD7824C038B6
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000
MD = 004E126C578A11C3A8E632162A43A9B5F2A8B0874A24767B2FABF1281EECAD6A9EBC0ABEA2297C6BC584839849D20093BDB1298CE65546FB893D63B20958E9D9
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000
MD = 9E652B0F982974E490E3CD81C2310F055FA661E5F9A5CC522FA917DB04A25BFE0671FF39015F2045A4FDEBD110777E36F46C13BB979F78A54AEAE845457B6383
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000
MD = 264B966B2188417B043FCD084CDF1369E5EA4A85DDB78F03401C897069E31A2E01E85EFAC6F2BB587F5DF2A0D4880A961A3D68A3AD150314E2C5380B4A274C51
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000
MD = E959A598A135DF3A8D822C002BAE2813D0A3CBED41CAAF564726F336415EFF29190B93A4C3AD355F9900F7A6FF9D13A873BBD9825A5A3259491DF6CDC014B1E8
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000
MD = 0C3C430726B0AC9E9F8F1D5D8F798D48D9F445F91D8C6817818037319910BF1E615E64B9BC5905A843D3B16255112210A54B30F3C802066765E79CE216B88B2D
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000000000000
MD = 31C95DE0B9EB882392D3272E2A7C2CBE4FC104706CC2AAD5819BCF49667E2F985D99AC7284CC71BB0D5640F88610D2D5F24752AAA0391588D6FCD7F4E921E594
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000000000
MD = 397B05BBB28D45240662A6E4CAC2ACE506208155EAF638167B67FE918ABABDD817C589157905802E11E142F3146E3F80E0351AA0F240540C59290E63B384AC15
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000
MD = 08E9EED87FDE721A6D7BA35AE05201C26AA3BA391FB6A66CD89369D61AB36FE81C300CF80943997E247257137690D890F27B4F96E1BA011AAA06F607E516BC62
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000
MD = E2B3B839718F4AC05192FF24DC0474672A7C455D40F48240288E68A0AD341B5EDC181DBD238A1A8F915A27E0213D6518B26212DA639F60D9C9AB346D3B0C5698
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000
MD = D29236289A3A247F6DD7995F5FB4771BD99DDB87773EFDEDB34D5AD74EB32C407B9A2B3DC886931E82B31AFB750405182B6E1C0B287AD2BE8D075A9C23FD1673
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000
MD = DA52484C18CDA7127B5DD9C011488DF8EF3577590E7E903F2EA2C98083FF007E941B892A4B9249477DDC5C4D7A450135375FEE3F91416B5986D73252F8BA54F7
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000
MD = 4A64654643D7EF34ACA7A3B492B9EEB5E86D84B146AB21A19D488407D0CFD4AA0D4B01A6BE6C205FFF7898617E541F570E9CBF7C4F38A2639082D26236256D16
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000
MD = 110318DDFE4AB6AB3ABF65DAE193AC3DAB60D714336D49607B65A4DAFA43EA68F812B9476A4E5FED473F1421AE184CE2995283678F08F27060421CF4E458EE21
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000
MD = E5A1B9FBC690AC63A527F54D67E73EB09DDBD0D7DF180AEAC35125B02CD28984BF05CC39D8952CF6593550C3E89D41B4D1B833AE3ACD4C27CBEA330FCE39079E
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000
MD = 61E2A1E37DF9106F91A6E3BDE652552B5A5DE33D7FEBAD957F04BB628DF4B02E8EA952F6A7FA2F23A025A2A0813BAA152486C0A998EC5385904CD80E5732DA27
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000
MD = 4C8C233304B069FC514CE0ADF5BBCAFE41FD7DF64839AC309E5B7C99740B06B47CD8016BCD8A63C83B4C28B870C92D3EF2DB6C9E065D65C57F0A641F12C250A2
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000
MD = 3F21BBA8F5912D816890B1DDB129AA344FCE5A036DE9107C19A227BAC8779206796BF793C448ECB038B1B442BC3C3F2E4062737C9C323A5C6135AB76E217D3C2
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000000000
MD = 9E3A2AE1A0A1FF02F61B9B89E3B47EC85922EF21556AD491C1B2C630A43D8AE84510A24A422404758E5AAF65BD090DBA4004D81312288C2AEDE4277BCCE24F23
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000000
MD = FBD97322A23A2B48AE30EED4468E5B18456121C33E01A69C83FFBD4586DD3C5B3A5945D8E328884EB7D425B32BCEDDF941438340E382ABF548C2763BE8DD63FF
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000
MD = 3BEC10131F4E359D1FBA2560570076442035346D89C5289195BAFFA2350C8AA9FC256E36DD5C89DCEBA08026727A0DDD6F09E919A7E04C0AEF6675037E812809
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000
MD = 452BD8157B9A02F3EC97C0C05EDC19034E955A0155E2FB5B899EC48E78D954DFB38C618F46332D1EA42825B8C904882C10DE96F8CD6D441A8B173F7B6C72BA63
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000
MD = D69195716AD0F72CDC26AEF2400BEC5E31CD4F93B9AC2673844CD2612F7EE4B55379CE51E00757DF446F87988BC6BE97FA95901C50A015AA28C2729D2CE81016
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000
MD = D54FF7E072154214A9A121D05BE83DD4B2098EB6AFFCFD246CD49C68A437D5C025B477785842913DF5E40608B88830FC2787307AF1EC37CAB5DA069639690DEB
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000
MD = C145CE9646DD65E0BC0459E29A3ACAD37522DB2C20527284F321683B2354A525C44CC0E52892E8F0F6D62D2F499445FAD2FCBE447B9A707320F640B8404EBC4B
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000
MD = 65BEE40D82DFD2EBDA5F971FBE88343FD4FF359E00D6F8D5604D1DE50980607CA079DEA479AD093DA681D2B92E2809A1F999DDFE160AF52D4C66D94DE7109F50
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000
MD = D1B17502C00D032B476721178B9199B101AC4D379FD410E21E8EEF7DF3EE8CABA445D610657DE3F487A34B4F9A00E4A983E15092C45CE7E0C1EB76F521797508
Msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000
