# ShortMsgKAT_256.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

Msg = 6A01830AF3889A25183244DECB508BD01253D5B508AB490D3124AFBF42626B2E70894E9B562B288D0A2450CFACF14A0DDAE5C04716E5A0082C33981F6037D23D5E045EE1EF2283FB8B6378A914C5D9441627A722C282FF452E25A7EA608D69CEE4393A0725D17963D0342684F255496D8A18C2961145315130549311FC07F0312FB78E6077334F87EAA873BEE8AA95698996EB21375EB2B4EF53C14401207DEB4568398E5DD9A7CF97E8C9663E23334B46912F8344C19EFCF8C2BA6F04325F1A27E062B62A58D0766FC6DB4D2C6A1928604B0175D872D16B7908EBC041761187CC785526C2A3873FEAC3A642BB39F5351550AF9770C328AF7B
MD = 6E599FB1DCA29103C96E6DACC31F26BE6B73661C55D62AE16E043CC98D2E273C

Len = 2000
Msg = B3C5E74B69933C2533106C563B4CA20238F2B6E675E8681E34A389894785BDADE59652D4A73D80A5C85BD454FD1E9FFDAD1C3815F5038E9EF432AAC5C3C4FE840CC370CF86580A6011778BBEDAF511A51B56D1A2EB68394AA299E26DA9ADA6A2F39B9FAFF7FBA457689B9C1A577B2A1E505FDF75C7A0A64B1DF81B3A356001BF0DF4E02A1FC59F651C9D585EC6224BB279C6BEBA2966E8882D68376081B987468E7AED1EF90EBD090AE825795CDCA1B4F09A979C8DFC21A48D8A53CDBB26C4DB547FC06EFE2F9850EDD2685A4661CB4911F165D4B63EF25B87D0A96D3DFF6AB0758999AAD214D07BD4F133A6734FDE445FE474711B69A98F7E2B
MD = 98F23DEC82B3843072FF4E54C2F77B02F0B22389CD7F62C39EAF69DD379F2EF8

Len = 2008
Msg = 83AF34279CCB5430FEBEC07A81950D30F4B66F484826AFEE7456F0071A51E1BBC55570B5CC7EC6F9309C17BF5BEFDD7C6BA6E968CF218A2B34BD5CF927AB846E38A40BBD81759E9E33381016A755F699DF35D660007B5EADF292FEEFB735207EBF70B5BD17834F7BFA0E16CB219AD4AF524AB1EA37334AA66435E5D397FC0A065C411EBBCE32C240B90476D307CE802EC82C1C49BC1BEC48C0675EC2A6C6F3ED3E5B741D13437095707C565E10D8A20B8C20468FF9514FCF31B4249CD82DCEE58C0A2AF538B291A87E3390D737191A07484A5D3F3FB8C8F15CE056E5E5F8FEBE5E1FB59D6740980AA06CA8A0C20F5712B4CDE5D032E92AB89F0AE1
MD = FA8103BD4A6D458D8216C26901DE7E92F5F7BBC3CCD2550DD2C2347628176E3D

Len = 2016
Msg = A7ED84749CCC56BB1DFBA57119D279D412B8A986886D810F067AF349E8749E9EA746A60B03742636C464FC1EE233ACC52C1983914692B64309EDFDF29F1AB912EC3E8DA074D3F1D231511F5756F0B6EEAD3E89A6A88FE330A10FACE267BFFBFC3E3090C7FD9A850561F363AD75EA881E7244F80FF55802D5EF7A1A4E7B89FCFA80F16DF54D1B056EE637E6964B9E0FFD15B6196BDD7DB270C56B47251485348E49813B4EB9ED122A01B3EA45AD5E1A929DF61D5C0F3E77E1FDC356B63883A60E9CBB9FC3E00C2F32DBD469659883F690C6772E335F617BC33F161D6F6984252EE12E62B6000AC5231E0C9BC65BE223D8DFD94C5004A101AF9FD6C0FB
MD = BCE2644FA60E3CC1F97421F33CD5E8FBC19293C5E29E94C46F18B88062C0F971

Len = 2024
Msg = A6FE30DCFCDA1A329E82AB50E32B5F50EB25C873C5D2305860A835AECEE6264AA36A47429922C4B8B3AFD00DA16035830EDB897831C4E7B00F2C23FC0B15FDC30D85FB70C30C431C638E1A25B51CAF1D7E8B050B7F89BFB30F59F0F20FECFF3D639ABC4255B3868FC45DD81E47EB12AB40F2AAC735DF5D1DC1AD997CEFC4D836B854CEE9AC02900036F3867FE0D84AFFF37BDE3308C2206C62C4743375094108877C73B87B2546FE05EA137BEDFC06A2796274099A0D554DA8F7D7223A48CBF31B7DECAA1EBC8B145763E3673168C1B1B715C1CD99ECD3DDB238B06049885ECAD9347C2436DFF32C771F34A38587A44A82C5D3D137A03CAA27E66C8FF6
MD = 7CC5AC58250B7E213444AAF314755DBCB85B906D34075BC065EDB67063554A19

Len = 2032
Msg = 83167FF53704C3AA19E9FB3303539759C46DD4091A52DDAE9AD86408B69335989E61414BC20AB4D01220E35241EFF5C9522B079FBA597674C8D716FE441E566110B6211531CECCF8FD06BC8E511D00785E57788ED9A1C5C73524F01830D2E1148C92D0EDC97113E3B7B5CD3049627ABDB8B39DD4D6890E0EE91993F92B03354A88F52251C546E64434D9C3D74544F23FB93E5A2D2F1FB15545B4E1367C97335B0291944C8B730AD3D4789273FA44FB98D78A36C3C3764ABEEAC7C569C1E43A352E5B770C3504F87090DEE075A1C4C85C0C39CF421BDCC615F9EFF6CB4FE6468004AECE5F30E1ECC6DB22AD9939BB2B0CCC96521DFBF4AE008B5B46BC006E
MD = DA054D1A77330DCB3D464DBBC2740643660A156CAC5F1A121CCE459C41E3440A

Len = 2040
Msg = 3A3A819C48EFDE2AD914FBF00E18AB6BC4F14513AB27D0C178A188B61431E7F5623CB66B23346775D386B50E982C493ADBBFC54B9A3CD383382336A1A0B2150A15358F336D03AE18F666C7573D55C4FD181C29E6CCFDE63EA35F0ADF5885CFC0A3D84A2B2E4DD24496DB789E663170CEF74798AA1BBCD4574EA0BBA40489D764B2F83AADC66B148B4A0CD95246C127D5871C4F11418690A5DDF01246A0C80A43C70088B6183639DCFDA4125BD113A8F49EE23ED306FAAC576C3FB0C1E256671D817FC2534A52F5B439F72E424DE376F4C565CCA82307DD9EF76DA5B7C4EB7E085172E328807C02D011FFBF33785378D79DC266F6A5BE6BB0E4A92ECEEBAEB1
MD = 11A505246511E0708E6AFFEA81759C5C9251904A5AA5D1646498A8A418CD1A40
# ShortMsgKAT_1024.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

Len = 0
Msg =
MD = F5FE39F36EAD32105BEEA910DBFD7ADAE410BC31ABC1719731331002E38E163A46DE494CA22A08A99274AB065047A654E938EF351C331C86ABC8F946B84D2A167EBE2D47B250D686DC3CA84162EBD007D96CD351A3AB61EF10FE609E9C56A002337A9FD38C0788C6044461585002B25CB7DB9575676871848374EF7536451FAA

Len = 8
Msg = CC
MD = 98A74C0DA89CEB7B7EEDDB4CD3B34DBBF89B2946581013B51AE8C983B3375956C834FD8293B950EAAAFFADA683CBE4FBC0F6873A8066985C27A093BC611F1FB73747CE96413D439E5CA06CB41C7237E136E94C7868848DA9C239F5DB6E50F3165852F31C44BE84762E95D32DB8E4B605F6DEF876EC2A87F93434C9CF3062D72F

Len = 16
Msg = 41FB
MD = E2EEEB1D550A87ACD109821B5DD39ED32DFA39D10069CF9FBEF1AA52946735D6771476FBEF136F95C9FBDC9DC1FF274E11BF810641158198F9DE4C961CB63A0F0082EC0ECBDA7BEC77F3CE1998386D135C5B55D35513A86B9BE4E5DF217711C65B1521EC004CDC1746694A2EE5D83E19378A4F490B8FEF80EDC671E84228CE6C

Len = 24
Msg = 1F877C
MD = 82A60209E14DAE1E782183C48F5596035D559719536062F3B37FF06ADCF319E72BFC2C1E82498EEFA7B10AD6FB63BA840BC81DF20D93E1D7E383B558F4DF5533A1D17F638EA3E50272AC09917A830503CF128061F6FBFE36A4C9C81D88B35CF38D2FB9E4D6AA81517AFCFF4A90091B134FC5118C17150A4C90784B15D6420171

Len = 32
Msg = C1ECFDFC
MD = 4241113AC0D2D552B4132E981B00212F24C52FBC839B11857F46F2650DBD071B87FB410AABFD0FA4E998D786E6F4526834CD679ABA95A715DC661F5CEA2489F31F35E8797C826465D0FA25F35B8929D81E6128865B727A37A5AAA27439520D1A1174C1FBAD8BCF9506B1AE077ECF0C139B97AB6492CF3745DDC6A2CD6DF45A9F

Len = 40
Msg = 21F134AC57
MD = C4348C915B2F59594A5B0182656A082D8177CB751B817F51173E6FA0EDD610EE3F89502C0292BC0E08C102C3E9CF146C5D75FB3630E2E86C7CB062057FCF91C6536E47ADDFE7B5B7668898521E249DE6A641F993AAD9BAACCB0B3EEAEA390F3B85A60A09DE6115F2E53B0279DAAD3AE21348891A565CAD34E0A222612422C647

Len = 48
Msg = C6F50BB74E29
MD = 8FDF1224EAF39CA7B6B2A606420B959D3342B7B5914057D4CCF0530B8D418EFF764EC3C4DE4A1DAB437A58683133EE94FE5DD97A06142BB08614E7D9B9D131A43570F35F7A618457552312DE9701A0F264E0DF04CA65EFD2B11461196231AFD728C8A790FC8C5154AC8C67B3629F0A08FD41A9A320CE774CDA8FA62CB1214039

Len = 56
Msg = 119713CC83EEEF
MD = 70E857E6DCE5EFC7ECE68E428960A0B17770A756C2792CB979168C57822748AB312B7038A90E20EA384C8FBBE42427EED0D352244256413AB59538CCF0BA198519E89502EE44A024A1295463CC8E68EA0B740EB0976EAF8DB133166FFD5ACC89D060A901BE424E8B3FF4F9A880AC5DDF68BD58C973DB37939EAE1B9B85844F7E

Len = 64
Msg = 4A4F202484512526
MD = 0E3DE4C4158D0CB4B769B1A4B40A57FCEF0F78189F726042502F3F6D013B87CE3C3DD86610F4EB645E1E66D658CA0CEF6CAC0557645FBE08833C833445A3ACA968E7FA9B57456226B06E1107AB93F3A585367644711327964C39C20A95DECE8800749AAA5467F7A4D686508216A648668EE1DFDEB14324F4135B87290036874C

Len = 72
Msg = 1F66AB4185ED9B6375
MD = 21EC53ED84BB1824D87A42891D2924A9DF28F3827FEE852F5A42AB318471346BB7C96AF4625DA277FF9A29BC0B26764E21FE91284F8E72A6818FD18035BC59B53894815DED26E17A82B8D4B110A94254B1E67E349877E5A523C8E7D9DC7BE194577C49AB80DD16811BD6C5746BC501BAF11A18DB593755106144362D0F2B7395

Len = 80
Msg = EED7422227613B6F53C9
MD = F3C709985D8278C9117FE7D7912455263862335C061E7B659B280BE8F01F5B506CA043955F84203138788FE4CD6347FC05A1EE0C70F4A7FBF778E2864D1F1D46E199BC2B67A5155C7008FFB12F73AF8CF75052CB3D152EE019F5EE32BD187FF51022E6AA3D2495A08A52E6B25A7E5188F58FB782012232DC197F259C501E86D6

Len = 88
Msg = EAEED5CDFFD89DECE455F1
MD = A6533DDE7659C36EC6ED41A0965E9CF6CA58E1B8E1045C9DFD23572251BA9564DA8B153DB82497340494AD44B1B49CE7FB0E9C231A778835B77775F8236D88B561E452A86B65ADF8E374F78B67C0130C63510650D7F8B5B6EDC825955C3E512A58847287DA1550447959EE2D213E93A0FA0F1C91132BD50F31B9185188F73721

Len = 96
Msg = 5BE43C90F22902E4FE8ED2D3
MD = CB9D234F3CF2C764348E128C16609B2620A39FB582E2CAB386686A535AEA74AD07142955AA07ED7159548C5DD84281D2C6CF34D5BB4C9AC31BCC4A92856C92E2604F6AB473E76EDCA7A2C643C5DA2DBE2D9EE3CCC32C574538696F83448E2395BD0C428A9E3D2B8334E5F5D4FC4877333C3D45870D7736A8294453126B924B7C

Len = 104
Msg = A746273228122F381C3B46E4F1
MD = 460CE2F47E0E5E6A1E72331887D293E55EB8958BC63CB970460F185CE368764CC3F82E2ABA2CC562176203A40245370F8021E6BB77F5ED61AC6A0A37A921B8A60EF5741739D0630022C79590510DE14ACB88675FCDBBC0B43F1C072F8ACF31CDD8AEAC7039C55A361CEB3DAE6AFC6B91931B9BD8F21A87E83FDEC9007D02786C

Len = 112
Msg = 3C5871CD619C69A63B540EB5A625
MD = 53FC647E8DAE073361D17689F2336C6239882E14EF67CE46DD4997913FB9434B17F263924708FA4F93B3BE64D1AC232A7CD752D40980E9EC90238CE544214E2B64CC17BEC3D7EFD442082923C5B6B7FB7055429C261C9A5981FF2C8E28CA4363335E2C4C438096AB49D4F3A9632134736097E3F211B430652B9FA3548F9EF47B

Len = 120
Msg = FA22874BCC068879E8EF11A69F0722
MD = D476BFF0E35CF4911380677CB9A82E6218B0F80FC4DBBF6C958B057B98650767F65DD378BFA96137FE7439B6D6E6F5E8748AF164502F903B6B23FC2AB22AB5B0E5846E6EBF6B7E8C04B99A2E47CC94A31719374DEBE42052BC91EECB474C4FCE2E3E339246D08A0E0BEB65009DA4BBDE564AD32EDAB697279EB31FF87E076500

Len = 128
Msg = 52A608AB21CCDD8A4457A57EDE782176
MD = EC41B89D1B3B1726A4F1E63537837CF627728D46EA41A17EF646E96018F40FBCBEDAACFA4A1718F6CFDA18821C2ABC8BF2759D17A26A6AA021B43C762F8CB46A8F415643E8E4649CF86F68C03A866006260C593112B02E4FF3687FF9FEA168B4ECD0C54CD00AB7F1FFC6CE8DCDBC0AC2145EAA1D92A036DDA8B7E8456B9288D6

Len = 136
Msg = 82E192E4043DDCD12ECF52969D0F807EED
MD = 8D048C0E06300DBB1F8D5FCE1CAB76B2AB5C440CA6C03B0B0EE19AA9C2D8E062D476056A6211F25922EC38A07E099B47F19D3161190E7BB974D9B69833F9F4D8EF72E5EE3F16BA0762C8EFFEE7321111E03B919A731778D278951DC09B9B1395CA193D5CFC05BBE4911422AFD742ACB7E1355568149407A82E62C8DD6E85333B

Len = 144
Msg = 75683DCB556140C522543BB6E9098B21A21E
MD = DFE85EC751BCC26F16653EE6AD27FADE81CAA9A87D8A156AE2347EA3BBC35C464E82F9DDB0468DCB199248AC8A42CECB4949D43598905101860BE2AB83E3950BED3DBB7F740B47139C3F85C6921A00C7C2F1772970A9E7B4CE21C1250EB5722EBD7278C8011404ED5E9A27C382B7A00EFDDE546010BEA59BA001A4367D2408FC

Len = 152
Msg = 06E4EFE45035E61FAAF4287B4D8D1F12CA97E5
MD = 00218D6291222EB8EC54CB5D761C325DB59DD008789F50C66C6EBB048B8A6E07B4A5F5C0E254CD7F7EB6EB2C5B2A5C2EFA08DE1AE00BA38B927EBC88A8CC2A7287E427510AA7431BA4FDAE2B85F4F77AD70A485C789F0E893E0BD7035896CBBDEFEA2C32E908341E23DAB2C6ACF77F9AB0D5D7E34FF1B3707F03F45836E69473

Len = 160
Msg = E26193989D06568FE688E75540AEA06747D9F851
MD = 554A113385DF9137733F81E405B45CCD0C0B6EC7074A940EF99B4BF5D6C580917F025E136406E50FCFD32FAD8351409DC05F3FB540ED5507D271E95FDBAB4E5E1705BFC68559E3B614F950D7693292C200638FC412E1AB453D1B12B1924FCA6917778D94366928EF9DACF5DAEEF7015B536EC21CC6D9217EE2CFCA52A28057AA

Len = 168
Msg = D8DC8FDEFBDCE9D44E4CBAFE78447BAE3B5436102A
MD = 115A4A1F33751BC5D058858112CCF2B3912382736FEA8F86DFA94D437FF543B4BE70FCAA2775B97F7DF880121871B5F1ABD0EF8FC00FB1991F6728667870556FD86E23D63B18487CD603D5A020F0E0769061E7C07CA4590E0B8B91AEFB37A408D43A99C094494CB6F0C53F76A0EEDB30ADD49E1D442F3391FCF96E9A4B17A128

Len = 176
Msg = 57085FD7E14216AB102D8317B0CB338A786D5FC32D8F
MD = F7E8FB09C23ABF96DE18B8433E3FD3B091723B469B854055324CA906DA527BE580321510C68C84564A45E9111F61D2D6B31A812C18C42A7EE2034C36E5E94774BE632FFC062154D1A0234FEDC11234738F05F1351BDC3295409451F221CF6AB8918F0A0587B6968B98E8A91370D9056263D8B000091BA935A3FA61EDEE6AB2B8

Len = 184
Msg = A05404DF5DBB57697E2C16FA29DEFAC8AB3560D6126FA0
MD = ADF007D5829767649C81AC30FE6F3CC56EC2414297C92FDBAFCE0ACD90A0C5D54D9D04FE197F70AE04317F7592FE2930F0AE7A8D99088C93BE43B5B9C1E53CCA532BCA68484F5BD4BC0F8F67177E754A2047CD5945DCB6CD84B003712EAE9ECACCB2F569E4BDE3F5CCD77D13324A5D889A90A80C32720D3885344DD087F93287

Len = 192
Msg = AECBB02759F7433D6FCB06963C74061CD83B5B3FFA6F13C6
MD = BCEEBE9490D341F5CD7BF434F89E7310C7CC9824A94AD1019E8FE5C83F384CB7469735F35DCE86BFAF6B95DFAD1E3421637D4177BD0424110759CD3D2DE55B80F0995C56A27DE76FB5AE958F6D30A3FE92575577F649783A6050DFAAE14D2635D24A12497445F9747BB9C3C0B44D31D42BFA227145E721531627C8BE07340D09

Len = 200
Msg = AAFDC9243D3D4A096558A360CC27C8D862F0BE73DB5E88AA55
MD = E0FFF717CA305BCFED71CED0AC81A1FF291D734D859E1D6E504464FD9A45A970F31D7FECCE69C0A9593FD0694F23B997DDE0251FE7A60F634D4E97139DEFB7EDDB26EF7FCC4DAF1ECDF957353B7C84F887A5E4AA7E57992F6440284E0767E43BEB8C6E3B6CA1CE328F261F0C1B3CB3D0DB2E3DF1C49139C0F1AC2041968AC967

Len = 208
Msg = 7BC84867F6F9E9FDC3E1046CAE3A52C77ED485860EE260E30B15
MD = 072C67749C25BA60DEA96E13C8EF98C84C000A5A90887FCBFEBF9303154D54D999CE1ABAC48C002B35BF1548AFA81FBD13D02F9684CA17D3CDE55511090B4CA97FE2EC6BB676F387584C1588084A6D20725BBE9F23E9872C86DFCDD6F180FB49FB38396A748E72DD75CFF624967A4CBFEC057C631D100B33A002D6E5247F4909

Len = 216
Msg = FAC523575A99EC48279A7A459E98FF901918A475034327EFB55843
MD = 473198DB306BDCAFAE2286EBC430586DB3060996A0D2ECA582D0432DB39D76C55B62B4205C86C2788A36A3A29423370C75F572E601974C99834B7E1ADDEEEAD0CAA1822D7AD88D1A3E4023F7FBC1D875DC78F0B9541DA7306ADA4EA9D69C85F8F60BEDD3A635012574A1E515BF34D80221095A3E64EC432FAF8687EB0D3FFF3E

Len = 224
Msg = 0F8B2D8FCFD9D68CFFC17CCFB117709B53D26462A3F346FB7C79B85E
MD = 3A77DFE98B4F2082627B9810D955C36E712BE0A9D4786C66DECF45CDB2802CF0CA8EF8ADFFEB07176F032F1DBA9DA488DAE2DB0D5F310D0864D23BA2A17C14EFAD41CAFC927888B46210C925C53F2BE6390D8EBBE39A59B8AE3AFEB19F5714FA3D3F7F03C3E281F521082550EFC9FB87586CCBC66E69A87BE1B4CA4CAFE8EEC3

Len = 232
Msg = A963C3E895FF5A0BE4824400518D81412F875FA50521E26E85EAC90C04
MD = 908BEDDEC2AF66EAF079DCF342541BF449B8ED6E33B8DC3CA01A20F5C79293FF408A5B54061ECF47FFB2B2FCD9B109BA59A1F202EF8A4F17FD9BDA05D1263A8F9D63183BE3CCF02718BAF785E42B5BB0CDA56299650D9FB77D10C33734044BB2C5C12DB6D93FAD5C6F6148798058D02B5C69C4AD2C0BC743FD95E851C63487AC

Len = 240
Msg = 03A18688B10CC0EDF83ADF0A84808A9718383C4070C6C4F295098699AC2C
MD = 816ED4A76AC4B28566D581AD09040894260FA32FF2D8B429251A817CA3D02308CEED6367B5A69A257326A78AE07F06DAEDE2D5AC8134881441400A04755AC6C2214505EA16577041B72A805D94BBE730497B0634EBBBF61D85BE7D277F9F0F6040BF14791872BBC79BFD25ECF9793865EEAB986D4B2FBEDA32A5521504FA8AAF

Len = 248
Msg = 84FB51B517DF6C5ACCB5D022F8F28DA09B10232D42320FFC32DBECC3835B29
MD = BD5CD60F65E0C5BF07DBF93D2580515238D5C0CED71E9288718F497687B281468AB21075317F261C043CD0EEF8EBED01CE463BA08457AD19413A6ED930A26E3F0E5BBADED9ACA6FAE83F3749670EEFB07EE321DB0A6D15EFC8D0F7269BD7108F3FDBAAD5AD87EAA4C044CB240DDF3FA2E2892AD69A027AB0B81454B79113BADB

Len = 256
Msg = 9F2FCC7C90DE090D6B87CD7E9718C1EA6CB21118FC2D5DE9F97E5DB6AC1E9C10
MD = 37C99F2D1E96EDABAFEEE87B5B47A74113EDE757A69B6D5F0760FBA2A5B97070BE4BF5C1A9F8A86258BAF098B88A17DE44E42169FC4B5B68CD313D043894E8012D8C79F65F868F71C82EDA0D9A7475B30EB98A4AAAF37D77177C0E7F5C6A5ACE89127313BF0452649962F51ED4863333627CFA21D25C6D375241F67C87A5AE96

Len = 264
Msg = DE8F1B3FAA4B7040ED4563C3B8E598253178E87E4D0DF75E4FF2F2DEDD5A0BE046
MD = 68267287666BF0AE681EFDFFE4B0BE10837C84936D416A9F968AFA748B15E42B1F425E801AE03EEC9CDB4C6C98A481A9A0EF32BE702CF9E4971B3C388A8C26352873A7D3261E2F8DE012EBBDF0B57908BBD51BDB1D4BDC1F1FE2703AFB6B7609025AC528E5FA6860F37C95B3361C9E3666C93EE94A6B9BF3B7224E64F3E05ECB

Len = 272
Msg = 62F154EC394D0BC757D045C798C8B87A00E0655D0481A7D2D9FB58D93AEDC676B5A0
MD = 25497F0C5C075F175B7068BF0D3EE53D7C2CC791548D5A4309C70293112D901EA004C743E816F8F1EB69D951996FCA9511BEFDA732B163373087B098A1583A0324EA0976B36E4BC9E456B8DB989BE2611A40A464CDCCB917D241EFB31929F84179F5336123B566803F6601953285FA9D9014DBF7E09AC35C625143F4D6A036BF

Len = 280
Msg = B2DCFE9FF19E2B23CE7DA2A4207D3E5EC7C6112A8A22AEC9675A886378E14E5BFBAD4E
MD = F07E229E4774CE4681979E0D0338AECF4F927E0AFF8006957A9A0AAE45CE89166DF878E2096FC921D85EEE6F13E765459797A3DA3FC919849C47CDBA14FB68B8B2E9C0D2255DEC8011F47BC57CEAF64EF76A2EC301CFDD7F9EEC937C6539BF4E16C2EC10E78844CDA6B9D0247D414352E96FAD87A1CDE28AD5BFD0CFC907BDD5

Len = 288
Msg = 47F5697AC8C31409C0868827347A613A3562041C633CF1F1F86865A576E02835ED2C2492
MD = 10DB4FF9368F3C0746A30CFE58E205FB02197AAC6E43513D22E2FF239644EB0F73632A156C91E6CBB851740E05E007D385B9AD72C69DFC26099266011104FB49471D10A390944A69181E01CB09F751DD44389F886811414F643D6AEF8F68B5ADFC82CEFEC5C50BE0120C2FDF697D880E9B118346F0052D583EAE5E56ABE03F02

Len = 296
Msg = 512A6D292E67ECB2FE486BFE92660953A75484FF4C4F2ECA2B0AF0EDCDD4339C6B2EE4E542
MD = 386D3C404E505EF21501D8E612A1396CF0A9CBDFE3F80A3233BB31C379F62158514FC84E3B998ADD003149FAF83F9A776805686A9370E527BD99EBCFC588292F9DDAAEC7F710D2FB5F70E9A5AA8501AC0335B4A98D893E765550271A675A34475B0AB36DEBFC6973F5378536DAF6EC3D00F100DE0E900A3B16222F448E0EE51A

Len = 304
Msg = 973CF2B4DCF0BFA872B41194CB05BB4E16760A1840D8343301802576197EC19E2A1493D8F4FB
MD = FD4FF8C9E9A940CDD20342C84C73AA31D3041ADC08B8FB32898655625ECF12B1EF9232EC74669AD2A5712FB09265A5A82C0BCC3888E4127FB82C8CE4D812E514ADF4C6CC7E286C86F25A24FEF36941C044E673D5BF98D43013A142BE38D562995672C22F1EFBC1710F462FFC3730B3CC2EC68B8219BD47133D3724A18500BFD8

Len = 312
Msg = 80BEEBCD2E3F8A9451D4499961C9731AE667CDC24EA020CE3B9AA4BBC0A7F79E30A934467DA4B0
MD = 65164FB272C46D1B1E407CF31DCF1EE1458C0E8CE8B3051F7B606D964F0297072A1FB6244FBEDDC5C08D517318E6B768C03C173AAF812CEEFE5A9273B9FD0F1E66C38787A6C3545701286FC86A78922B2858A90CB4B405C1DC5658A94DB4602942D87188A7C4A011FCF60C68B07F9E190A6EE1D4970F74197AA0A19A9055643B

Len = 320
Msg = 7ABAA12EC2A7347674E444140AE0FB659D08E1C66DECD8D6EAE925FA451D65F3C0308E29446B8ED3
MD = D1F018DC2657581AFCAFBEA03F0AB8D9E55E07BFBFF4D0B5D61A36E5313F7083B90B9F1888CAD4EAFBDF8E44CC7ABEA2E37E5B2B5C1250F6692F3F920A6455682EC06B4C7A34D7582BA37D850429F2A29AC34C2D7E213858EE72CF8C3CED10E659AC5C82A931BC7D4588BD598526CAFABDA5A512D08A6D37594C704CC3CE953F

Len = 328
Msg = C88DEE9927679B8AF422ABCBACF283B904FF31E1CAC58C7819809F65D5807D46723B20F67BA610C2B7
MD = 010A5B749275FE83F7A41F2119C41718CD2A4C5874EB5BACD6A7871718A7A441F530DAD5980FB4B1D1BD05741628D8FD85C69617AC12197911E9855D41BC5C85D506D5DEC0136AB650CAA5BC8362AE5F6239A8D6872266CE2A0142D1AAF401F8E3708995A1F11F9B61C50EA69C847281C5640C4C4114AEC669F3A82F3E9C06A2

Len = 336
Msg = 01E43FE350FCEC450EC9B102053E6B5D56E09896E0DDD9074FE138E6038210270C834CE6EADC2BB86BF6
MD = 631358F12B03AD0DB7808282418241D0271575F12B7B3A31195BCB73D9CDAFB05E2D6E20D5A37CF2396BF6E132E8FA72B1BED8173BE35A647E6251855E507A1A0C722A603F0ADE29F1F744BCDDAC1BDA0E1100F0C8496EA5DB572D7F4D76B12A4DB891B070B1D3B00541A407F6DE411FC5E8C30CFD3780C48275D0917E34A155

Len = 344
Msg = 337023370A48B62EE43546F17C4EF2BF8D7ECD1D49F90BAB604B839C2E6E5BD21540D29BA27AB8E309A4B7
MD = 3241753F9C17A951EBD825F8BA42D358CF5FE1D753C5F2D7213F4E8E250341989DDFF27F6CF42FB5C2BD2E80B932F3F38D730FC196F95DF59A6ADD351101B7EFBB8C529A8C8C2E47D95441FC03B6C50DEB401DAC499F947471587ABB340F65BAA113CBE19A1C2283B77C4C6D4A502FD0BFCABBFDC55BB8E381174EA8AB72B58B

Len = 352
Msg = 6892540F964C8C74BD2DB02C0AD884510CB38AFD4438AF31FC912756F3EFEC6B32B58EBC38FC2A6B913596A8
MD = 3D17DAACDD866BAE9736BD07E0D5DCD0645102E1F113F935D4F58CE4248FA99BDE544FEDA13D2CB8B324EDDFA8CD4CEDC93255F3F809D3BB802CAB37F61DD2055E816B8CC167A6D89393F95698A2119CCE56F1ED8F96CBF4A910A82900BB57D48BABDEFC390C3415431C2A6A140DDEE0069FC78FB130337A9277ABA6B738B109

Len = 360
Msg = F5961DFD2B1FFFFDA4FFBF30560C165BFEDAB8CE0BE525845DEB8DC61004B7DB38467205F5DCFB34A2ACFE96C0
MD = 78E06C6CF6937B3DE5FBF42D57844EA5F47263722F4F9686F94451382B9586902A36377931C02E7F3B347281EB4B8101008C24FA534B9FA7F67C127B489449606FA18935F2CADB37BB9177A9C4F5CFFE135DEAEB59619197EF6C7E72791840914CF9BF5421C5302616462A97DEF1D556C6FC08A42586BE98706D5BBF272B77E7

Len = 368
Msg = CA061A2EB6CEED8881CE2057172D869D73A1951E63D57261384B80CEB5451E77B06CF0F5A0EA15CA907EE1C27EBA
MD = 8E99A8C11ED57626BE08539C732F8668792F94C2A553E9465A1A43BB033F31FC6C81C419461A0D8106320E92F42C33CCF2E7D6F2078A394F887BE3A422F12EC827A19896158839025E834911E62C66B27058567B31E11471E5F14C49902F97B69861D4FA4E3C79C1EAC43A849A56208AD7D175B8EB2CFFF8E70EE1107273E4F4

Len = 376
Msg = 1743A77251D69242750C4F1140532CD3C33F9B5CCDF7514E8584D4A5F9FBD730BCF84D0D4726364B9BF95AB251D9BB
MD = 27B68021B7C89E75E4AEAC335628CBE8A563CCB5CF85780C5B82EE89BFFDE453E99D79892E303ED87D7E08973F3296C4280E770FA096EE1A9D3BA509CE6A9843660E12BD2EC8CDE1A8B2EABFF175B6285B04A11D45B59BB013C287461C321FBFC427B0BD7C9F6D8A484DA92DAC5416367192BEE777DFFF821E70F5D14A7F0281

Len = 384
Msg = D8FABA1F5194C4DB5F176FABFFF856924EF627A37CD08CF55608BBA8F1E324D7C7F157298EABC4DCE7D89CE5162499F9
MD = 56855F0E6E6140A8C2B3116952523533126941B529A3AD949AFB375ED2F933B508F073F3C786335A52A4144B7BAAADA521D4DE40A33500C5C7A9413855D3ED1253B89DCACA5A6E6F75B9D73CA06D8E9910AB88F14301D220C9834F718EA86CE53A3685B7056D1FA86EC4372A3F47575267B9F8414F585CB688DBFC1FE1FAEF35

Len = 392
Msg = BE9684BE70340860373C9C482BA517E899FC81BAAA12E5C6D7727975D1D41BA8BEF788CDB5CF4606C9C1C7F61AED59F97D
